"pixel_id","fao_id"
2995,88
2996,88
2997,88
2998,88
2999,88
3000,88
3001,88
3002,88
3003,88
3004,88
3005,88
3006,88
3007,88
3008,88
3009,88
3010,88
3011,88
3012,88
3013,88
3014,88
3015,88
3016,88
3017,88
3018,88
3019,88
3020,88
3021,88
3022,88
3023,88
3024,88
3025,88
3026,88
3027,88
3028,88
3029,88
3030,88
3031,88
3032,88
3033,88
3034,88
3035,88
3036,88
3037,88
3038,88
3039,88
3040,88
3041,88
3042,88
3043,88
3044,88
3045,88
3046,88
3047,88
3048,88
3049,88
3050,88
3051,88
3052,88
3053,88
3054,88
3055,88
3056,88
3057,88
3058,88
3059,88
3060,88
3061,88
3062,88
3063,88
3064,88
3065,88
3066,88
3067,88
3068,88
3069,88
3070,88
3071,88
3072,88
3073,88
3074,88
3075,88
3076,88
3077,88
3078,88
3079,88
3080,88
3081,88
3082,88
3083,88
3084,88
3085,88
3086,88
3087,88
3088,88
3089,88
3090,88
3091,88
3092,88
3093,88
3094,88
3095,88
3096,88
3097,88
3098,88
3099,88
3100,88
3101,88
3102,88
3103,88
3104,88
3105,88
3106,88
3107,88
3108,88
3109,88
3110,88
3111,88
3112,88
3113,88
3114,88
3115,88
3116,88
3117,88
3118,88
3119,88
3120,88
3121,88
3122,88
3123,88
3124,48
3125,48
3126,48
3127,48
3128,48
3129,48
3130,48
3131,48
3132,48
3133,48
3134,48
3135,48
3136,48
3137,48
3138,48
3139,48
3140,48
3141,48
3142,48
3143,48
3144,48
3145,48
3146,48
3147,48
3148,48
3149,48
3150,48
3151,48
3152,48
3153,48
3154,48
3155,48
3156,48
3157,48
3158,48
3159,48
3160,48
3161,48
3162,48
3163,48
3164,48
3165,48
3166,48
3167,48
3168,48
3169,48
3170,48
3171,48
3172,48
3173,48
3174,48
3175,48
3176,48
3177,48
3178,48
3179,48
3180,48
3181,48
3182,48
3183,48
3184,48
3185,48
3186,48
3187,48
3188,48
3189,48
3190,48
3191,48
3192,48
3193,48
3194,48
3195,48
3196,48
3197,48
3198,48
3199,48
3200,48
3201,48
3202,48
3203,48
3204,48
3205,48
3206,48
3207,48
3208,48
3209,48
3210,48
3211,48
3212,48
3213,48
3214,48
3215,48
3216,48
3217,48
3218,48
3219,48
3220,48
3221,48
3222,48
3223,48
3224,58
3225,58
3226,58
3227,58
3228,58
3229,58
3230,58
3231,58
3232,58
3233,58
3234,58
3235,58
3236,58
3237,58
3238,58
3239,58
3240,58
3241,58
3242,58
3243,58
3244,58
3245,58
3246,58
3247,58
3248,58
3249,58
3250,58
3251,58
3252,58
3253,58
3254,58
3255,58
3256,58
3257,58
3258,58
3259,58
3260,58
3261,58
3262,58
3263,58
3264,58
3265,58
3266,58
3267,58
3268,58
3269,58
3270,58
3271,58
3272,58
3273,58
3274,58
3275,58
3276,58
3277,58
3278,58
3279,58
3280,58
3281,58
3282,58
3283,58
3284,58
3285,58
3286,58
3287,58
3288,58
3289,58
3290,58
3291,58
3292,58
3293,58
3294,58
3295,58
3296,58
3297,58
3298,58
3299,58
3300,58
3301,58
3302,58
3303,58
3304,58
3305,58
3306,58
3307,58
3308,58
3309,58
3310,58
3311,58
3312,58
3313,58
3314,58
3315,58
3316,58
3317,58
3318,58
3319,58
3320,58
3321,58
3322,58
3323,58
3324,58
3325,58
3326,58
3327,58
3328,58
3329,58
3330,58
3331,58
3332,58
3333,58
3334,58
3335,58
3336,58
3337,58
3338,58
3339,58
3340,58
3341,58
3342,58
3343,58
3344,88
3345,88
3346,88
3347,88
3348,88
3349,88
3350,88
3351,88
3352,88
3353,88
3354,88
3355,88
3356,88
3357,88
3358,88
3359,88
3360,88
3361,88
3362,88
3363,88
3364,88
3365,88
3366,88
3367,88
3368,88
3369,88
3370,88
3371,88
3372,88
3373,88
3374,88
3375,88
3376,88
3377,88
3378,88
3379,88
3380,88
3381,88
3382,88
3383,88
3384,88
3385,88
3386,88
3387,88
3388,88
3389,88
3390,88
3391,88
3392,88
3393,88
3394,88
3395,88
3396,88
3397,88
3398,88
3399,88
3400,88
3401,88
3402,88
3403,88
3404,88
3405,88
3406,88
3407,88
3408,88
3409,88
3410,88
3411,88
3412,88
3413,88
3414,88
3415,88
3416,88
3417,88
3418,88
3419,88
3420,88
3421,88
3422,88
3423,88
3424,88
3425,88
3426,88
3427,88
3428,88
3429,88
3430,88
3431,88
3432,88
3433,88
3434,88
3435,88
3436,88
3437,88
3438,88
3439,88
3440,88
3441,88
3442,88
3443,88
3444,88
3445,88
3446,88
3447,88
3448,88
3449,88
3450,88
3451,88
3452,88
3453,88
3454,88
3455,88
3456,88
3457,88
3458,88
3459,88
3460,88
3461,88
3462,88
3463,88
3464,88
3465,88
3466,88
3467,88
3468,88
3469,88
3470,88
3471,88
3472,88
3473,88
3474,88
3475,88
3476,88
3477,88
3478,88
3479,88
3480,88
3481,88
3482,88
3483,88
3484,48
3485,48
3486,48
3487,48
3488,48
3489,48
3490,48
3491,48
3492,48
3493,48
3494,48
3495,48
3496,48
3497,48
3498,48
3499,48
3500,48
3501,48
3502,48
3503,48
3504,48
3505,48
3506,48
3507,48
3508,48
3509,48
3510,48
3511,48
3512,48
3513,48
3514,48
3515,48
3516,48
3517,48
3518,48
3519,48
3520,48
3521,48
3522,48
3523,48
3524,48
3525,48
3526,48
3527,48
3528,48
3529,48
3530,48
3531,48
3532,48
3533,48
3534,48
3535,48
3536,48
3537,48
3538,48
3539,48
3540,48
3541,48
3542,48
3543,48
3544,48
3545,48
3546,48
3547,48
3548,48
3549,48
3550,48
3551,48
3552,48
3553,48
3554,48
3555,48
3556,48
3557,48
3558,48
3559,48
3560,48
3561,48
3562,48
3563,48
3564,48
3565,48
3566,48
3567,48
3568,48
3569,48
3570,48
3571,48
3572,48
3573,48
3574,48
3575,48
3576,48
3577,48
3578,48
3579,48
3580,48
3581,48
3582,48
3583,48
3584,58
3585,58
3586,58
3587,58
3588,58
3589,58
3590,58
3591,58
3592,58
3593,58
3594,58
3595,58
3596,58
3597,58
3598,58
3599,58
3600,58
3601,58
3602,58
3603,58
3604,58
3605,58
3606,58
3607,58
3608,58
3609,58
3610,58
3611,58
3612,58
3613,58
3614,58
3615,58
3616,58
3617,58
3618,58
3619,58
3620,58
3621,58
3622,58
3623,58
3624,58
3625,58
3626,58
3627,58
3628,58
3629,58
3630,58
3631,58
3632,58
3633,58
3634,58
3635,58
3636,58
3637,58
3638,58
3639,58
3640,58
3641,58
3642,58
3643,58
3644,58
3645,58
3646,58
3647,58
3648,58
3649,58
3650,58
3651,58
3652,58
3653,58
3654,58
3655,58
3656,58
3657,58
3658,58
3659,58
3660,58
3661,58
3662,58
3663,58
3664,58
3665,58
3666,58
3667,58
3668,58
3669,58
3670,58
3671,58
3672,58
3673,58
3674,58
3675,58
3676,58
3677,58
3678,58
3679,58
3680,58
3681,58
3682,58
3683,58
3684,58
3685,58
3686,58
3687,58
3688,58
3689,58
3690,58
3691,58
3692,58
3693,58
3694,58
3695,58
3696,58
3697,58
3698,58
3699,58
3700,58
3701,58
3702,58
3703,58
3704,88
3705,88
3706,88
3707,88
3708,88
3709,88
3710,88
3711,88
3712,88
3713,88
3714,88
3715,88
3716,88
3717,88
3718,88
3719,88
3720,88
3721,88
3722,88
3723,88
3724,88
3725,88
3726,88
3727,88
3728,88
3729,88
3730,88
3731,88
3732,88
3733,88
3734,88
3735,88
3736,88
3737,88
3738,88
3739,88
3740,88
3741,88
3742,88
3743,88
3744,88
3745,88
3746,88
3747,88
3748,88
3749,88
3750,88
3751,88
3752,88
3753,88
3754,88
3755,88
3756,88
3757,88
3758,88
3759,88
3760,88
3761,88
3762,88
3763,88
3764,88
3765,88
3766,88
3767,88
3768,88
3769,88
3770,88
3771,88
3772,88
3773,88
3774,88
3775,88
3776,88
3777,88
3778,88
3779,88
3780,88
3781,88
3782,88
3783,88
3784,88
3785,88
3786,88
3787,88
3788,88
3789,88
3790,88
3791,88
3792,88
3793,88
3794,88
3795,88
3796,88
3797,88
3798,88
3799,88
3800,88
3801,88
3802,88
3803,88
3804,88
3805,88
3806,88
3807,88
3808,88
3809,88
3810,88
3811,88
3812,88
3813,88
3814,88
3815,88
3816,88
3817,88
3818,88
3819,88
3820,88
3821,88
3822,88
3823,88
3824,88
3825,88
3826,88
3827,88
3828,88
3829,88
3830,88
3831,88
3832,88
3833,88
3834,88
3835,88
3836,88
3837,88
3838,88
3839,88
3840,88
3841,88
3842,88
3843,88
3844,48
3845,48
3846,48
3847,48
3848,48
3849,48
3850,48
3851,48
3852,48
3853,48
3854,48
3855,48
3856,48
3857,48
3858,48
3859,48
3860,48
3861,48
3862,48
3863,48
3864,48
3865,48
3866,48
3867,48
3868,48
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,48
3877,48
3878,48
3879,48
3880,48
3881,48
3882,48
3883,48
3884,48
3885,48
3886,48
3887,48
3888,48
3889,48
3890,48
3891,48
3892,48
3893,48
3894,48
3895,48
3896,48
3897,48
3898,48
3899,48
3900,48
3901,48
3902,48
3903,48
3904,48
3905,48
3906,48
3907,48
3908,48
3909,48
3910,48
3911,48
3912,48
3913,48
3914,48
3915,48
3916,48
3917,48
3918,48
3919,48
3920,48
3921,48
3922,48
3923,48
3924,48
3925,48
3926,48
3927,48
3928,48
3929,48
3930,48
3931,48
3932,48
3933,48
3934,48
3935,48
3936,48
3937,48
3938,48
3939,48
3940,48
3941,48
3942,48
3943,48
3944,58
3945,58
3946,58
3947,58
3948,58
3949,58
3950,58
3951,58
3952,58
3953,58
3954,58
3955,58
3956,58
3957,58
3958,58
3959,58
3960,58
3961,58
3962,58
3963,58
3964,58
3965,58
3966,58
3967,58
3968,58
3969,58
3970,58
3971,58
3972,58
3973,58
3974,58
3975,58
3976,58
3977,58
3978,58
3979,58
3980,58
3981,58
3982,58
3983,58
3984,58
3985,58
3986,58
3987,58
3988,58
3989,58
3990,58
3991,58
3992,58
3993,58
3994,58
3995,58
3996,58
3997,58
3998,58
3999,58
4000,58
4001,58
4002,58
4003,58
4004,58
4005,58
4006,58
4007,58
4008,58
4009,58
4010,58
4011,58
4012,58
4013,58
4014,58
4015,58
4016,58
4017,58
4018,58
4019,58
4020,58
4021,58
4022,58
4023,58
4024,58
4025,58
4026,58
4027,58
4028,58
4029,58
4030,58
4031,58
4032,58
4033,58
4034,58
4035,58
4036,58
4037,58
4038,58
4039,58
4040,58
4041,58
4042,58
4043,58
4044,58
4045,58
4046,58
4047,58
4048,58
4049,58
4050,58
4051,58
4052,58
4053,58
4054,58
4055,58
4056,58
4057,58
4058,58
4059,58
4060,58
4061,58
4062,58
4063,58
4064,88
4065,88
4066,88
4067,88
4068,88
4069,88
4070,88
4071,88
4072,88
4073,88
4074,88
4075,88
4076,88
4077,88
4078,88
4079,88
4080,88
4081,88
4082,88
4083,88
4084,88
4085,88
4086,88
4087,88
4088,88
4089,88
4090,88
4091,88
4092,88
4093,88
4094,88
4095,88
4096,88
4097,88
4098,88
4099,88
4100,88
4101,88
4102,88
4103,88
4104,88
4105,88
4106,88
4107,88
4108,88
4109,88
4110,88
4111,88
4112,88
4113,88
4114,88
4115,88
4116,88
4117,88
4118,88
4119,88
4120,88
4121,88
4122,88
4123,88
4124,88
4125,88
4126,88
4127,88
4128,88
4129,88
4130,88
4131,88
4132,88
4133,88
4134,88
4135,88
4136,88
4137,88
4138,88
4139,88
4140,88
4141,88
4142,88
4143,88
4144,88
4145,88
4146,88
4147,88
4148,88
4149,88
4150,88
4151,88
4152,88
4153,88
4154,88
4155,88
4156,88
4157,88
4158,88
4159,88
4160,88
4161,88
4162,88
4163,88
4164,88
4165,88
4166,88
4167,88
4168,88
4169,88
4170,88
4171,88
4172,88
4173,88
4174,88
4175,88
4176,88
4177,88
4178,88
4179,88
4180,88
4181,88
4182,88
4183,88
4184,88
4185,88
4186,88
4187,88
4188,88
4189,88
4190,88
4191,88
4192,88
4193,88
4194,88
4195,88
4196,88
4197,88
4198,88
4199,88
4200,88
4201,88
4202,88
4203,88
4204,48
4205,48
4206,48
4207,48
4208,48
4209,48
4210,48
4211,48
4212,48
4213,48
4214,48
4215,48
4216,48
4217,48
4218,48
4219,48
4220,48
4221,48
4222,48
4223,48
4224,48
4225,48
4226,48
4227,48
4228,48
4229,48
4230,48
4231,48
4232,48
4233,48
4234,48
4235,48
4236,48
4237,48
4238,48
4239,48
4240,48
4241,48
4242,48
4243,48
4244,48
4245,48
4246,48
4247,48
4248,48
4249,48
4250,48
4251,48
4252,48
4253,48
4254,48
4255,48
4256,48
4257,48
4258,48
4259,48
4260,48
4261,48
4262,48
4263,48
4264,48
4265,48
4266,48
4267,48
4268,48
4269,48
4270,48
4271,48
4272,48
4273,48
4274,48
4275,48
4276,48
4277,48
4278,48
4279,48
4280,48
4281,48
4282,48
4283,48
4284,48
4285,48
4286,48
4287,48
4288,48
4289,48
4290,48
4291,48
4292,48
4293,48
4294,48
4295,48
4296,48
4297,48
4298,48
4299,48
4300,48
4301,48
4302,48
4303,48
4304,58
4305,58
4306,58
4307,58
4308,58
4309,58
4310,58
4311,58
4312,58
4313,58
4314,58
4315,58
4316,58
4317,58
4318,58
4319,58
4320,58
4321,58
4322,58
4323,58
4324,58
4325,58
4326,58
4327,58
4328,58
4329,58
4330,58
4331,58
4332,58
4333,58
4334,58
4335,58
4336,58
4337,58
4338,58
4339,58
4340,58
4341,58
4342,58
4343,58
4344,58
4345,58
4346,58
4347,58
4348,58
4349,58
4350,58
4351,58
4352,58
4353,58
4354,58
4355,58
4356,58
4357,58
4358,58
4359,58
4360,58
4361,58
4362,58
4363,58
4364,58
4365,58
4366,58
4367,58
4368,58
4369,58
4370,58
4371,58
4372,58
4373,58
4374,58
4375,58
4376,58
4377,58
4378,58
4379,58
4380,58
4381,58
4382,58
4383,58
4384,58
4385,58
4386,58
4387,58
4388,58
4389,58
4390,58
4391,58
4392,58
4393,58
4394,58
4395,58
4396,58
4397,58
4398,58
4399,58
4400,58
4401,58
4402,58
4403,58
4404,58
4405,58
4406,58
4407,58
4408,58
4409,58
4410,58
4411,58
4412,58
4413,58
4414,58
4415,58
4416,58
4417,58
4418,58
4419,58
4420,58
4421,58
4422,58
4423,58
4424,88
4425,88
4426,88
4427,88
4428,88
4429,88
4430,88
4431,88
4432,88
4433,88
4434,88
4435,88
4436,88
4437,88
4438,88
4439,88
4440,88
4441,88
4442,88
4443,88
4444,88
4445,88
4446,88
4447,88
4448,88
4449,88
4450,88
4451,88
4452,88
4453,88
4454,88
4455,88
4456,88
4457,88
4458,88
4459,88
4460,88
4461,88
4462,88
4463,88
4464,88
4465,88
4466,88
4467,88
4468,88
4469,88
4470,88
4471,88
4472,88
4473,88
4474,88
4475,88
4476,88
4477,88
4478,88
4479,88
4480,88
4481,88
4482,88
4483,88
4484,88
4485,88
4486,88
4487,88
4488,88
4489,88
4490,88
4491,88
4492,88
4493,88
4494,88
4495,88
4496,88
4497,88
4498,88
4499,88
4500,88
4501,88
4502,88
4503,88
4504,88
4505,88
4506,88
4507,88
4508,88
4509,88
4510,88
4511,88
4512,88
4513,88
4514,88
4515,88
4516,88
4517,88
4518,88
4519,88
4520,88
4521,88
4522,88
4523,88
4524,88
4525,88
4526,88
4527,88
4528,88
4529,88
4530,88
4531,88
4532,88
4533,88
4534,88
4535,88
4536,88
4537,88
4538,88
4539,88
4540,88
4541,88
4542,88
4543,88
4544,88
4545,88
4546,88
4547,88
4548,88
4549,88
4550,88
4551,88
4552,88
4553,88
4554,88
4555,88
4556,88
4557,88
4558,88
4559,88
4560,88
4561,88
4562,88
4563,88
4564,48
4565,48
4566,48
4567,48
4568,48
4569,48
4570,48
4571,48
4572,48
4573,48
4574,48
4575,48
4576,48
4577,48
4578,48
4579,48
4580,48
4581,48
4582,48
4583,48
4584,48
4585,48
4586,48
4587,48
4588,48
4589,48
4590,48
4591,48
4592,48
4593,48
4594,48
4595,48
4596,48
4597,48
4598,48
4599,48
4600,48
4601,48
4602,48
4603,48
4604,48
4605,48
4606,48
4607,48
4608,48
4609,48
4610,48
4611,48
4612,48
4613,48
4614,48
4615,48
4616,48
4617,48
4618,48
4619,48
4620,48
4621,48
4622,48
4623,48
4624,48
4625,48
4626,48
4627,48
4628,48
4629,48
4630,48
4631,48
4632,48
4633,48
4634,48
4635,48
4636,48
4637,48
4638,48
4639,48
4640,48
4641,48
4642,48
4643,48
4644,48
4645,48
4646,48
4647,48
4648,48
4649,48
4650,48
4651,48
4652,48
4653,48
4654,48
4655,48
4656,48
4657,48
4658,48
4659,48
4660,48
4661,48
4662,48
4663,48
4664,58
4665,58
4666,58
4667,58
4668,58
4669,58
4670,58
4671,58
4672,58
4673,58
4674,58
4675,58
4676,58
4677,58
4678,58
4679,58
4680,58
4681,58
4682,58
4683,58
4684,58
4685,58
4686,58
4687,58
4688,58
4689,58
4690,58
4691,58
4692,58
4693,58
4694,58
4695,58
4696,58
4697,58
4698,58
4699,58
4700,58
4701,58
4702,58
4703,58
4704,58
4705,58
4706,58
4707,58
4708,58
4709,58
4710,58
4711,58
4712,58
4713,58
4714,58
4715,58
4716,58
4717,58
4718,58
4719,58
4720,58
4721,58
4722,58
4723,58
4724,58
4725,58
4726,58
4727,58
4728,58
4729,58
4730,58
4731,58
4732,58
4733,58
4734,58
4735,58
4736,58
4737,58
4738,58
4739,58
4740,58
4741,58
4742,58
4743,58
4744,58
4745,58
4746,58
4747,58
4748,58
4749,58
4750,58
4751,58
4752,58
4753,58
4754,58
4755,58
4756,58
4757,58
4758,58
4759,58
4760,58
4761,58
4762,58
4763,58
4764,58
4765,58
4766,58
4767,58
4768,58
4769,58
4770,58
4771,58
4772,58
4773,58
4774,58
4775,58
4776,58
4777,58
4778,58
4779,58
4780,58
4781,58
4782,58
4783,58
4784,88
4785,88
4786,88
4787,88
4788,88
4789,88
4790,88
4791,88
4792,88
4793,88
4794,88
4795,88
4796,88
4797,88
4798,88
4799,88
4800,88
4801,88
4802,88
4803,88
4804,88
4805,88
4806,88
4807,88
4808,88
4809,88
4810,88
4811,88
4812,88
4813,88
4814,88
4815,88
4816,88
4817,88
4818,88
4819,88
4820,88
4821,88
4822,88
4823,88
4824,88
4825,88
4826,88
4827,88
4828,88
4829,88
4830,88
4831,88
4832,88
4833,88
4834,88
4835,88
4836,88
4837,88
4838,88
4839,88
4840,88
4841,88
4842,88
4843,88
4844,88
4845,88
4846,88
4847,88
4848,88
4849,88
4850,88
4851,88
4852,88
4853,88
4854,88
4855,88
4856,88
4857,88
4858,88
4859,88
4860,88
4861,88
4862,88
4863,88
4864,88
4865,88
4866,88
4867,88
4868,88
4869,88
4870,88
4871,88
4872,88
4873,88
4874,88
4875,88
4876,88
4877,88
4878,88
4879,88
4880,88
4881,88
4882,88
4883,88
4884,88
4885,88
4886,88
4887,88
4888,88
4889,88
4890,88
4891,88
4892,88
4893,88
4894,88
4895,88
4896,88
4897,88
4898,88
4899,88
4900,88
4901,88
4902,88
4903,88
4904,88
4905,88
4906,88
4907,88
4908,88
4909,88
4910,88
4911,88
4912,88
4913,88
4914,88
4915,88
4916,88
4917,88
4918,88
4919,88
4920,88
4921,88
4922,88
4923,88
4924,48
4925,48
4926,48
4927,48
4928,48
4929,48
4930,48
4931,48
4932,48
4933,48
4934,48
4935,48
4936,48
4937,48
4938,48
4939,48
4940,48
4941,48
4942,48
4943,48
4944,48
4945,48
4946,48
4947,48
4948,48
4949,48
4950,48
4951,48
4952,48
4953,48
4954,48
4955,48
4956,48
4957,48
4958,48
4959,48
4960,48
4961,48
4962,48
4963,48
4964,48
4965,48
4966,48
4967,48
4968,48
4969,48
4970,48
4971,48
4972,48
4973,48
4974,48
4975,48
4976,48
4977,48
4978,48
4979,48
4980,48
4981,48
4982,48
4983,48
4984,48
4985,48
4986,48
4987,48
4988,48
4989,48
4990,48
4991,48
4992,48
4993,48
4994,48
4995,48
4996,48
4997,48
4998,48
4999,48
5000,48
5001,48
5002,48
5003,48
5004,48
5005,48
5006,48
5007,48
5008,48
5009,48
5010,48
5011,48
5012,48
5013,48
5014,48
5015,48
5016,48
5017,48
5018,48
5019,48
5020,48
5021,48
5022,48
5023,48
5024,58
5025,58
5026,58
5027,58
5028,58
5029,58
5030,58
5031,58
5032,58
5033,58
5034,58
5035,58
5036,58
5037,58
5038,58
5039,58
5040,58
5041,58
5042,58
5043,58
5044,58
5045,58
5046,58
5047,58
5048,58
5049,58
5050,58
5051,58
5052,58
5053,58
5054,58
5055,58
5056,58
5057,58
5058,58
5059,58
5060,58
5061,58
5062,58
5063,58
5064,58
5065,58
5066,58
5067,58
5068,58
5069,58
5070,58
5071,58
5072,58
5073,58
5074,58
5075,58
5076,58
5077,58
5078,58
5079,58
5080,58
5081,58
5082,58
5083,58
5084,58
5085,58
5086,58
5087,58
5088,58
5089,58
5090,58
5091,58
5092,58
5093,58
5094,58
5095,58
5096,58
5097,58
5098,58
5099,58
5100,58
5101,58
5102,58
5103,58
5104,58
5105,58
5106,58
5107,58
5108,58
5109,58
5110,58
5111,58
5112,58
5113,58
5114,58
5115,58
5116,58
5117,58
5118,58
5119,58
5120,58
5121,58
5122,58
5123,58
5124,58
5125,58
5126,58
5127,58
5128,58
5129,58
5130,58
5131,58
5132,58
5133,58
5134,58
5135,58
5136,58
5137,58
5138,58
5139,58
5140,58
5141,58
5142,58
5143,58
5144,88
5145,88
5146,88
5147,88
5148,88
5149,88
5150,88
5151,88
5152,88
5153,88
5154,88
5155,88
5156,88
5157,88
5158,88
5159,88
5160,88
5161,88
5162,88
5163,88
5164,88
5165,88
5166,88
5167,88
5168,88
5169,88
5170,88
5171,88
5172,88
5173,88
5174,88
5175,88
5176,88
5177,88
5178,88
5179,88
5180,88
5181,88
5182,88
5183,88
5184,88
5185,88
5186,88
5187,88
5188,88
5189,88
5190,88
5191,88
5192,88
5193,88
5194,88
5195,88
5196,88
5197,88
5198,88
5199,88
5200,88
5201,88
5202,88
5203,88
5204,88
5205,88
5206,88
5207,88
5208,88
5209,88
5210,88
5211,88
5212,88
5213,88
5214,88
5215,88
5216,88
5217,88
5218,88
5219,88
5220,88
5221,88
5222,88
5223,88
5224,88
5225,88
5226,88
5227,88
5228,88
5229,88
5230,88
5231,88
5232,88
5233,88
5234,88
5235,88
5236,88
5237,88
5238,88
5239,88
5240,88
5241,88
5242,88
5243,88
5244,88
5245,88
5246,88
5247,88
5248,88
5249,88
5250,88
5251,88
5252,88
5253,88
5254,88
5255,88
5256,88
5257,88
5258,88
5259,88
5260,88
5261,88
5262,88
5263,88
5264,88
5265,88
5266,88
5267,88
5268,88
5269,88
5270,88
5271,88
5272,88
5273,88
5274,88
5275,88
5276,88
5277,88
5278,88
5279,88
5280,88
5281,88
5282,88
5283,88
5284,48
5285,48
5286,48
5287,48
5288,48
5289,48
5290,48
5291,48
5292,48
5293,48
5294,48
5295,48
5296,48
5297,48
5298,48
5299,48
5300,48
5301,48
5302,48
5303,48
5304,48
5305,48
5306,48
5307,48
5308,48
5309,48
5310,48
5311,48
5312,48
5313,48
5314,48
5315,48
5316,48
5317,48
5318,48
5319,48
5320,48
5321,48
5322,48
5323,48
5324,48
5325,48
5326,48
5327,48
5328,48
5329,48
5330,48
5331,48
5332,48
5333,48
5334,48
5335,48
5336,48
5337,48
5338,48
5339,48
5340,48
5341,48
5342,48
5343,48
5344,48
5345,48
5346,48
5347,48
5348,48
5349,48
5350,48
5351,48
5352,48
5353,48
5354,48
5355,48
5356,48
5357,48
5358,48
5359,48
5360,48
5361,48
5362,48
5363,48
5364,48
5365,48
5366,48
5367,48
5368,48
5369,48
5370,48
5371,48
5372,48
5373,48
5374,48
5375,48
5376,48
5377,48
5378,48
5379,48
5380,48
5381,48
5382,48
5383,48
5384,58
5385,58
5386,58
5387,58
5388,58
5389,58
5390,58
5391,58
5392,58
5393,58
5394,58
5395,58
5396,58
5397,58
5398,58
5399,58
5400,58
5401,58
5402,58
5403,58
5404,58
5405,58
5406,58
5407,58
5408,58
5409,58
5410,58
5411,58
5412,58
5413,58
5414,58
5415,58
5416,58
5417,58
5418,58
5419,58
5420,58
5421,58
5422,58
5423,58
5424,58
5425,58
5426,58
5427,58
5428,58
5429,58
5430,58
5431,58
5432,58
5433,58
5434,58
5435,58
5436,58
5437,58
5438,58
5439,58
5440,58
5441,58
5442,58
5443,58
5444,58
5445,58
5446,58
5447,58
5448,58
5449,58
5450,58
5451,58
5452,58
5453,58
5454,58
5455,58
5456,58
5457,58
5458,58
5459,58
5460,58
5461,58
5462,58
5463,58
5464,58
5465,58
5466,58
5467,58
5468,58
5469,58
5470,58
5471,58
5472,58
5473,58
5474,58
5475,58
5476,58
5477,58
5478,58
5479,58
5480,58
5481,58
5482,58
5483,58
5484,58
5485,58
5486,58
5487,58
5488,58
5489,58
5490,58
5491,58
5492,58
5493,58
5494,58
5495,58
5496,58
5497,58
5498,58
5499,58
5500,58
5501,58
5502,58
5503,58
5504,88
5505,88
5506,88
5507,88
5508,88
5509,88
5510,88
5511,88
5512,88
5513,88
5514,88
5515,88
5516,88
5517,88
5518,88
5519,88
5520,88
5521,88
5522,88
5523,88
5524,88
5525,88
5526,88
5527,88
5528,88
5529,88
5530,88
5531,88
5532,88
5533,88
5534,81
5535,81
5536,81
5537,81
5538,81
5539,81
5540,81
5541,81
5542,81
5543,81
5544,81
5545,81
5546,81
5547,81
5548,81
5549,81
5550,81
5551,81
5552,81
5553,81
5554,81
5555,81
5556,81
5557,81
5558,81
5559,81
5560,81
5561,81
5562,81
5563,81
5564,81
5565,81
5566,81
5567,81
5568,81
5569,81
5570,81
5571,81
5572,81
5573,81
5574,81
5575,81
5576,81
5577,81
5578,81
5579,81
5580,81
5581,81
5582,81
5583,81
5584,81
5585,81
5586,81
5587,81
5588,81
5589,81
5590,81
5591,81
5592,81
5593,81
5594,87
5595,87
5596,87
5597,87
5598,87
5599,87
5600,87
5601,87
5602,87
5603,87
5604,87
5605,87
5606,87
5607,87
5608,87
5609,87
5610,87
5611,87
5612,87
5613,87
5614,87
5615,87
5616,87
5617,87
5618,87
5619,87
5620,87
5621,87
5622,87
5623,87
5624,87
5625,87
5626,87
5627,87
5628,87
5629,87
5630,87
5631,87
5632,87
5633,87
5634,87
5635,87
5636,87
5637,87
5638,87
5639,87
5640,87
5641,87
5642,87
5643,87
5644,87
5645,87
5646,87
5647,41
5648,41
5649,41
5650,41
5651,41
5652,41
5653,41
5654,41
5655,41
5656,41
5657,41
5658,41
5659,41
5660,41
5661,41
5662,41
5663,41
5664,48
5665,48
5666,48
5667,48
5668,48
5669,48
5670,48
5671,48
5672,48
5673,48
5674,48
5675,48
5676,48
5677,48
5678,48
5679,48
5680,48
5681,48
5682,48
5683,48
5684,48
5685,48
5686,48
5687,48
5688,48
5689,48
5690,48
5691,48
5692,48
5693,48
5694,48
5695,48
5696,48
5697,48
5698,48
5699,48
5700,48
5701,48
5702,48
5703,48
5704,48
5705,48
5706,48
5707,48
5708,48
5709,48
5710,48
5711,48
5712,48
5713,48
5714,48
5715,48
5716,48
5717,48
5718,48
5719,48
5720,48
5721,48
5722,48
5723,48
5724,48
5725,48
5726,48
5727,48
5728,48
5729,48
5730,48
5731,48
5732,48
5733,48
5734,48
5735,48
5736,48
5737,48
5738,48
5739,48
5740,48
5741,48
5742,48
5743,48
5744,58
5745,58
5746,58
5747,58
5748,58
5749,58
5750,58
5751,58
5752,58
5753,58
5754,58
5755,58
5756,58
5757,58
5758,58
5759,58
5760,58
5761,58
