"pixel_id","provid"
167889,1
167891,1
167893,1
167895,1
167897,1
167899,1
167901,1
167903,1
167905,1
167907,1
167909,1
167911,1
167913,1
167915,1
167917,1
167919,1
167921,1
167923,1
167925,1
167927,1
167929,1
167931,1
167943,1
167945,1
167947,1
167971,1
168006,1
168008,1
168010,1
168012,1
168014,1
168016,1
168018,1
168020,1
168022,1
168024,1
168026,1
168028,1
168030,1
168032,1
168034,1
168036,1
168038,1
168040,1
168042,1
168044,1
168046,1
168048,1
168050,1
168052,1
168054,1
168056,1
168058,1
168080,1
168090,1
168102,1
168104,1
168106,1
168108,1
168110,1
168124,1
168126,1
168146,1
168154,1
168156,1
168158,1
168160,1
168162,1
168164,1
168166,1
168168,1
168170,1
168186,1
168188,1
168190,1
168192,1
168194,1
168196,1
168198,1
168222,1
168224,1
168226,1
168228,1
168230,1
168232,1
168234,1
168236,1
168238,1
168240,1
168242,1
168244,1
168246,1
168248,1
168250,1
168252,1
168254,1
168256,1
168258,1
168260,1
168262,1
168264,1
168266,1
168268,1
168270,1
168272,1
168274,1
168276,1
168278,1
168280,1
168282,1
168284,1
168286,1
168288,1
168290,1
168292,1
168294,1
168296,1
168298,1
168300,1
168302,1
168304,1
168306,1
168308,1
168310,1
168312,1
168314,1
168316,1
168318,1
168320,1
168322,1
168324,1
168326,1
168328,1
168330,1
168332,1
168334,1
168336,1
168338,1
168340,1
168342,1
168344,1
168346,1
168348,1
168350,1
168352,1
168354,1
168356,1
168358,1
168360,1
168362,1
168364,1
168366,1
168368,1
168370,1
168372,1
168374,1
168376,1
168378,1
168380,1
166548,1
166550,1
166552,1
166554,1
166556,1
166558,1
166560,1
166562,1
166564,1
166566,1
166568,1
166570,1
166572,1
166574,1
166576,1
166578,1
166580,1
166582,1
166584,1
166586,1
166588,1
166590,1
166592,1
166594,1
166596,1
166598,1
166600,1
166602,1
166604,1
166606,1
166608,1
166610,1
166612,1
166614,1
166616,1
166618,1
166620,1
166622,1
166624,1
166626,1
166628,1
166630,1
166632,1
166634,1
166636,1
166638,1
166640,1
166642,1
166644,1
166646,1
166648,1
166650,1
166652,1
166654,1
166656,1
166658,1
166660,1
166662,1
166664,1
166666,1
166668,1
166670,1
166672,1
166674,1
166676,1
166678,1
166680,1
166682,1
166684,1
166686,1
166688,1
166690,1
166692,1
166694,1
166696,1
166698,1
166700,1
166702,1
166704,1
166706,1
166714,1
166745,1
166747,1
166766,1
166784,1
166786,1
166788,1
166790,1
166792,1
166794,1
166796,1
166798,1
166800,1
166802,1
166804,1
166806,1
166808,1
166810,1
166812,1
166814,1
166816,1
166818,1
166820,1
166856,1
166858,1
166876,1
166878,1
166880,1
166882,1
166884,1
166886,1
166888,1
166890,1
166892,1
166902,1
166906,1
166908,1
166914,1
166920,1
166922,1
166928,1
166930,1
166932,1
166934,1
166936,1
166938,1
166940,1
166942,1
166944,1
166946,1
166966,1
166968,1
166970,1
166972,1
167004,1
167006,1
167008,1
167010,1
167012,1
167014,1
167016,1
167018,1
167020,1
167022,1
167024,1
167026,1
167028,1
167030,1
167032,1
167034,1
167036,1
167038,1
167040,1
167042,1
167044,1
167046,1
167048,1
167050,1
167052,1
167054,1
167056,1
167058,1
167060,1
167062,1
167064,1
167066,1
167068,1
167070,1
167072,1
167074,1
167076,1
167078,1
167080,1
167082,1
167084,1
167086,1
167088,1
167090,1
167092,1
167094,1
167096,1
167098,1
167100,1
167102,1
167104,1
167106,1
167108,1
167110,1
167112,1
167114,1
167116,1
167118,1
167120,1
167122,1
167124,1
167126,1
167128,1
167130,1
167132,1
167134,1
167136,1
167138,1
167140,1
167142,1
167144,1
167146,1
167148,1
167150,1
167152,1
167154,1
167156,1
165350,1
165352,1
165354,1
165356,1
165358,1
165360,1
165362,1
165364,1
165366,1
165368,1
165370,1
165372,1
165374,1
165376,1
165378,1
165380,1
165382,1
165384,1
165386,1
165388,1
165390,1
165392,1
165394,1
165396,1
165398,1
165400,1
165402,1
165404,1
165406,1
165408,1
165410,1
165412,1
165414,1
165416,1
165418,1
165420,1
165422,1
165424,1
165426,1
165428,1
165430,1
165432,1
165434,1
165436,1
165438,1
165440,1
165442,1
165444,1
165446,1
165448,1
165450,1
165452,1
165454,1
165456,1
165458,1
165460,1
165462,1
165464,1
165466,1
165468,1
165470,1
165472,1
165474,1
165476,1
165478,1
165480,1
165482,1
165484,1
165486,1
165488,1
165490,1
165492,1
165494,1
165496,1
165498,1
165510,1
165512,1
165514,1
165516,1
165518,1
165520,1
165545,1
165549,1
165551,1
165553,1
165555,1
165571,1
165583,1
165585,1
165587,1
165589,1
165591,1
165593,1
165595,1
165597,1
165599,1
165601,1
165603,1
165605,1
165607,1
165609,1
165611,1
165613,1
165615,1
165617,1
165619,1
165621,1
165623,1
165625,1
165627,1
165651,1
165663,1
165667,1
165669,1
165671,1
165673,1
165683,1
165685,1
165687,1
165691,1
165697,1
165699,1
165701,1
165703,1
165705,1
165707,1
165709,1
165711,1
165719,1
165721,1
165727,1
165729,1
165731,1
165733,1
165735,1
165737,1
165739,1
165741,1
165743,1
165745,1
165747,1
165749,1
165751,1
165753,1
165775,1
165777,1
165810,1
165812,1
165814,1
165816,1
165818,1
165820,1
165822,1
165824,1
165826,1
165828,1
165830,1
165832,1
165834,1
165836,1
165838,1
165840,1
165842,1
165844,1
165846,1
165848,1
165850,1
165852,1
165854,1
165856,1
165858,1
165860,1
165862,1
165864,1
165866,1
165868,1
165870,1
165872,1
165874,1
165918,1
165920,1
165922,1
165924,1
165926,1
165928,1
165930,1
165932,1
165934,1
165936,1
165938,1
165940,1
165942,1
165944,1
165946,1
165948,1
165950,1
165952,1
165954,1
164146,1
164148,1
164150,1
164152,1
164154,1
164156,1
164158,1
164160,1
164162,1
164164,1
164166,1
164168,1
164170,1
164172,1
164174,1
164176,1
164178,1
164180,1
164182,1
164184,1
164186,1
164188,1
164190,1
164192,1
164194,1
164196,1
164198,1
164200,1
164202,1
164204,1
164206,1
164208,1
164210,1
164212,1
164214,1
164216,1
164218,1
164220,1
164222,1
164224,1
164226,1
164228,1
164230,1
164232,1
164234,1
164236,1
164238,1
164240,1
164242,1
164244,1
164246,1
164248,1
164250,1
164252,1
164254,1
164256,1
164258,1
164260,1
164262,1
164264,1
164266,1
164268,1
164270,1
164272,1
164288,1
164290,1
164292,1
164294,1
164296,1
164298,1
164300,1
164302,1
164309,1
164315,1
164317,1
164319,1
164321,1
164323,1
164325,1
164327,1
164329,1
164331,1
164338,1
164340,1
164354,1
164356,1
164358,1
164360,1
164362,1
164366,1
164368,1
164370,1
164374,1
164376,1
164378,1
164380,1
164382,1
164384,1
164386,1
164388,1
164390,1
164392,1
164394,1
164396,1
164398,1
164400,1
164402,1
164404,1
164406,1
164412,1
164442,1
164444,1
164446,1
164448,1
164464,1
164466,1
164468,1
164470,1
164472,1
164474,1
164476,1
164478,1
164480,1
164482,1
164484,1
164486,1
164488,1
164490,1
164492,1
164494,1
164496,1
164498,1
164504,1
164506,1
164508,1
164510,1
164512,1
164514,1
164516,1
164518,1
164520,1
164522,1
164524,1
164526,1
164528,1
164530,1
164532,1
164534,1
164536,1
164538,1
164598,1
164604,1
164606,1
164608,1
164610,1
164612,1
164614,1
164616,1
164618,1
164620,1
164622,1
164624,1
164626,1
164628,1
164630,1
164632,1
164634,1
164636,1
164638,1
164640,1
164642,1
164644,1
164646,1
164648,1
164712,1
164714,1
164716,1
164718,1
164720,1
164722,1
164724,1
164726,1
164728,1
164730,1
164732,1
164734,1
164736,1
164738,1
164740,1
164742,1
164744,1
162901,1
162903,1
162905,1
162907,1
162909,1
162911,1
162913,1
162915,1
162917,1
162919,1
162921,1
162923,1
162925,1
162927,1
162929,1
162931,1
162933,1
162935,1
162937,1
162939,1
162941,1
162943,1
162945,1
162947,1
162949,1
162951,1
162953,1
162955,1
162957,1
162959,1
162961,1
162963,1
162965,1
162967,1
162969,1
162971,1
162973,1
162975,1
162977,1
162979,1
162981,1
162983,1
162985,1
162987,1
162989,1
162991,1
162993,1
162995,1
162997,1
162999,1
163001,1
163003,1
163005,1
163007,1
163009,1
163011,1
163013,1
163015,1
163031,1
163033,1
163035,1
163037,1
163039,1
163041,1
163045,1
163055,1
163057,1
163059,1
163061,1
163063,1
163065,1
163077,1
163104,1
163106,1
163108,1
163110,1
163112,1
163114,1
163142,1
163144,1
163146,1
163148,1
163150,1
163152,1
163154,1
163156,1
163158,1
163160,1
163162,1
163164,1
163166,1
163168,1
163170,1
163172,1
163174,1
163176,1
163178,1
163180,1
163182,1
163184,1
163186,1
163188,1
163190,1
163192,1
163194,1
163223,1
163225,1
163227,1
163229,1
163249,1
163251,1
163253,1
163255,1
163257,1
163259,1
163261,1
163263,1
163265,1
163267,1
163269,1
163271,1
163273,1
163275,1
163285,1
163297,1
163305,1
163307,1
163309,1
163497,1
163499,1
163501,1
163503,1
163505,1
163507,1
163509,1
163511,1
163513,1
163515,1
163517,1
163519,1
163521,1
161667,1
161669,1
161671,1
161673,1
161675,1
161677,1
161679,1
161681,1
161683,1
161685,1
161687,1
161689,1
161691,1
161693,1
161695,1
161697,1
161699,1
161701,1
161703,1
161705,1
161707,1
161709,1
161711,1
161713,1
161715,1
161717,1
161719,1
161721,1
161723,1
161725,1
161727,1
161729,1
161731,1
161733,1
161735,1
161737,1
161739,1
161741,1
161743,1
161745,1
161747,1
161749,1
161751,1
161753,1
161755,1
161757,1
161759,1
161761,1
161763,1
161765,1
161767,1
161769,1
161771,1
161773,1
161775,1
161777,1
161779,1
161788,1
161804,1
161850,1
161852,1
161854,1
161856,1
161858,1
161860,1
161862,1
161870,1
161872,1
161874,1
161876,1
161878,1
161880,1
161882,1
161884,1
161886,1
161892,1
161898,1
161910,1
161918,1
161920,1
161922,1
161924,1
161926,1
161928,1
161930,1
161932,1
161934,1
161936,1
161938,1
161940,1
161942,1
161944,1
161946,1
161948,1
161950,1
161952,1
161954,1
161956,1
161958,1
161960,1
161962,1
161964,1
161966,1
161968,1
161970,1
161972,1
161974,1
161976,1
161978,1
161980,1
161982,1
161984,1
162002,1
162006,1
162008,1
162010,1
162012,1
162014,1
162016,1
162018,1
162020,1
162022,1
162024,1
162026,1
162028,1
162030,1
162032,1
162034,1
162036,1
162038,1
162040,1
162042,1
162046,1
162048,1
162050,1
162085,1
162087,1
162089,1
162091,1
162273,1
162275,1
162277,1
162279,1
162281,1
162283,1
162285,1
162287,1
160501,1
160505,1
160507,1
160509,1
160511,1
160513,1
160515,1
160517,1
160519,1
160521,1
160523,1
160527,1
160529,1
160531,1
160533,1
160535,1
160537,1
160539,1
160541,1
160543,1
160545,1
160547,1
160549,1
160551,1
160553,1
160555,1
160557,1
160559,1
160561,1
160563,1
160565,1
160567,1
160569,1
160571,1
160573,1
160575,1
160577,1
160579,1
160581,1
160583,1
160585,1
160587,1
160589,1
160591,1
160593,1
160595,1
160597,1
160599,1
160601,1
160603,1
160605,1
160607,1
160609,1
160611,1
160613,1
160615,1
160617,1
160619,1
160621,1
160623,1
160625,1
160627,1
160629,1
160633,1
160661,1
160667,1
160678,1
160680,1
160682,1
160684,1
160686,1
160688,1
160690,1
160692,1
160694,1
160696,1
160698,1
160700,1
160702,1
160704,1
160706,1
160712,1
160714,1
160716,1
160718,1
160732,1
160734,1
160740,1
160742,1
160744,1
160746,1
160748,1
160750,1
160752,1
160754,1
160756,1
160758,1
160760,1
160762,1
160764,1
160766,1
160768,1
160770,1
160772,1
160774,1
160776,1
160778,1
160780,1
160782,1
160784,1
160786,1
160788,1
160790,1
160792,1
160794,1
160796,1
160798,1
160818,1
160820,1
160822,1
160824,1
160826,1
160828,1
160830,1
160844,1
160852,1
160854,1
160856,1
160858,1
160860,1
160862,1
160864,1
160874,1
160886,1
160888,1
160890,1
160898,1
161065,1
159323,1
159325,1
159327,1
159329,1
159331,1
159333,1
159335,1
159337,1
159339,1
159341,1
159343,1
159345,1
159347,1
159349,1
159351,1
159353,1
159355,1
159357,1
159359,1
159361,1
159363,1
159365,1
159367,1
159369,1
159371,1
159373,1
159375,1
159377,1
159379,1
159381,1
159383,1
159385,1
159387,1
159389,1
159391,1
159393,1
159395,1
159397,1
159399,1
159420,1
159422,1
159424,1
159426,1
159428,1
159430,1
159432,1
159434,1
159436,1
159438,1
159440,1
159442,1
159444,1
159446,1
159458,1
159474,1
159476,1
159478,1
159480,1
159482,1
159484,1
159486,1
159488,1
159490,1
159492,1
159494,1
159496,1
159498,1
159500,1
159502,1
159504,1
159506,1
159508,1
159510,1
159512,1
159514,1
159516,1
159518,1
159520,1
159522,1
159524,1
159526,1
159528,1
159530,1
159532,1
159536,1
159545,1
159547,1
159549,1
159551,1
159553,1
159555,1
159557,1
159559,1
159561,1
159563,1
159565,1
159567,1
159569,1
159571,1
159573,1
159575,1
159577,1
159579,1
159581,1
159583,1
159585,1
159587,1
159589,1
159591,1
159593,1
159595,1
159597,1
159599,1
159601,1
159603,1
159605,1
159607,1
159609,1
159611,1
159613,1
159615,1
159617,1
159619,1
159627,1
159629,1
159631,1
159633,1
159635,1
159637,1
159639,1
159641,1
159643,1
159645,1
159647,1
159649,1
159651,1
159653,1
159655,1
159657,1
159659,1
159661,1
159663,1
159665,1
159667,1
159669,1
159671,1
159673,1
159675,1
159677,1
159679,1
159681,1
159687,1
159689,1
159701,1
159703,1
159707,1
158164,1
158166,1
158168,1
158170,1
158172,1
158174,1
158176,1
158178,1
158180,1
158182,1
158184,1
158186,1
158188,1
158190,1
158192,1
158194,1
158196,1
158198,1
158200,1
158202,1
158204,1
158206,1
158208,1
158210,1
158212,1
158214,1
158216,1
158218,1
158220,1
158222,1
158224,1
158226,1
158228,1
158254,1
158264,1
158278,1
158281,1
158283,1
158288,1
158301,1
158303,1
158305,1
158307,1
158309,1
158311,1
158313,1
158315,1
158317,1
158319,1
158321,1
158323,1
158325,1
158327,1
158329,1
158331,1
158333,1
158335,1
158337,1
158359,1
158361,1
158363,1
158365,1
158367,1
158369,1
158371,1
158373,1
158375,1
158377,1
158379,1
158381,1
158383,1
158385,1
158387,1
158389,1
158391,1
158393,1
158395,1
158397,1
158399,1
158401,1
158403,1
158405,1
158407,1
158409,1
158411,1
158413,1
158415,1
158417,1
158419,1
158421,1
158423,1
158425,1
158427,1
158429,1
158431,1
158433,1
158435,1
158437,1
158439,1
158441,1
158443,1
158445,1
158447,1
158449,1
158451,1
158453,1
158455,1
158457,1
158459,1
158461,1
158463,1
158465,1
158467,1
158469,1
158471,1
158473,1
158475,1
158477,1
158479,1
158481,1
158483,1
158485,1
158487,1
158489,1
158491,1
158493,1
158495,1
158497,1
158513,1
158515,1
157115,1
157117,1
157119,1
157121,1
157123,1
157125,1
157127,1
157129,1
157131,1
157133,1
157135,1
157137,1
157139,1
157141,1
157143,1
157145,1
157147,1
157149,1
157151,1
157153,1
157155,1
157157,1
157159,1
157161,1
157163,1
157165,1
157167,1
157169,1
157171,1
157192,1
157200,1
157208,1
157210,1
157232,1
157234,1
157236,1
157238,1
157240,1
157242,1
157244,1
157246,1
157248,1
157250,1
157252,1
157254,1
157256,1
157258,1
157260,1
157262,1
157264,1
157266,1
157278,1
157280,1
157282,1
157284,1
157286,1
157288,1
157290,1
157292,1
157294,1
157296,1
157298,1
157300,1
157302,1
157304,1
157306,1
157308,1
157310,1
157312,1
157314,1
157316,1
157318,1
157320,1
157322,1
157324,1
157326,1
157328,1
157330,1
157332,1
157334,1
157336,1
157338,1
157340,1
157342,1
157344,1
157346,1
157348,1
157350,1
157352,1
157354,1
157356,1
157358,1
157360,1
157362,1
157364,1
157366,1
157368,1
157370,1
157372,1
157374,1
157376,1
157378,1
157380,1
157382,1
157384,1
157386,1
157388,1
157390,1
157392,1
157394,1
157396,1
157398,1
157400,1
157402,1
157404,1
157406,1
157408,1
157410,1
157412,1
157414,1
157432,1
156125,1
156127,1
156129,1
156131,1
156133,1
156135,1
156137,1
156139,1
156141,1
156143,1
156145,1
156147,1
156149,1
156151,1
156165,1
156167,1
156169,1
156171,1
156173,1
156175,1
156177,1
156212,1
156237,1
156241,1
156243,1
156245,1
156247,1
156249,1
156251,1
156253,1
156255,1
156257,1
156259,1
156261,1
156263,21
156265,21
156267,21
156269,21
156271,21
156273,21
156281,1
156287,1
156289,1
156291,1
156293,1
156295,1
156297,1
156299,1
156301,1
156303,1
156305,1
156307,1
156309,1
156311,1
156315,1
156317,1
156319,1
156321,1
156323,1
156325,1
156327,1
156329,1
156331,1
156333,1
156335,1
156337,1
156339,1
156341,1
156343,1
156345,1
156347,1
156349,1
156351,1
156353,1
156355,1
156357,1
156359,1
156361,1
156363,1
156365,1
156373,1
156383,1
156387,1
156389,1
156391,1
156393,1
156395,1
156397,1
156403,1
156405,1
156407,1
156409,1
155210,1
155242,1
155244,1
155246,1
155248,1
155250,1
155252,1
155319,1
155321,1
155323,1
155325,1
155327,1
155329,1
155331,1
155333,21
155335,21
155364,1
155366,1
155368,1
155370,1
155372,1
155374,1
155376,1
155378,1
155380,1
155382,1
155384,1
155386,1
155388,21
155390,21
155392,21
155394,21
155396,21
155398,1
155400,1
155402,1
155404,1
155406,1
155408,1
155410,1
155412,1
155414,1
155416,1
155418,1
155420,1
155422,1
155424,1
155426,1
155428,1
155430,1
155432,1
155434,1
155436,1
155438,1
155440,1
155465,1
155467,1
155473,1
155475,1
154505,1
154529,1
154533,1
154535,1
154537,1
154539,1
154541,1
154543,1
154545,21
154547,21
154549,21
154553,21
154557,21
154559,21
154567,1
154569,1
154571,1
154573,1
154575,1
154577,1
154579,1
154581,1
154583,1
154585,1
154587,1
154589,1
154591,1
154593,1
154595,21
154597,21
154599,21
154601,21
154603,21
154605,21
154607,1
154609,1
154611,1
154613,1
154615,1
154617,1
154619,1
154621,1
154623,1
154625,1
154627,1
154629,1
154631,1
154633,1
154635,1
154637,1
154639,1
154641,1
154649,1
153832,1
153904,1
153906,1
153908,1
153910,1
153912,21
153914,21
153916,21
153918,21
153924,21
153935,1
153937,1
153939,1
153941,1
153943,1
153945,1
153947,1
153949,1
153951,1
153953,1
153955,1
153957,1
153959,1
153961,1
153963,1
153965,1
153967,1
153969,1
153971,1
153973,21
153975,21
153977,21
153979,21
153981,21
153983,21
153985,21
153987,1
153989,1
153991,1
153993,1
153995,1
153997,1
153999,1
154001,1
154003,1
154005,1
154007,1
154009,1
154011,1
154013,1
154015,1
153414,21
153416,21
153418,21
153420,21
153422,21
153431,21
153433,1
153435,1
153437,1
153439,1
153441,1
153443,1
153445,1
153447,1
153449,1
153451,1
153453,1
153457,1
153459,1
153461,1
153463,1
153465,1
153469,1
153471,1
153473,21
153475,21
153477,21
153479,21
153481,21
153483,21
153485,21
153487,21
153489,21
153491,1
153493,1
153495,1
153497,1
153499,1
153501,1
153503,1
153505,1
153507,1
153509,1
153511,1
153513,1
153515,1
153517,1
153519,1
153521,1
152972,21
152974,21
152976,21
152978,21
152980,21
152998,21
153000,21
153002,21
153004,21
153006,1
153008,1
153010,1
153012,1
153014,1
153044,21
153046,21
153048,21
153050,21
153052,21
153054,21
153056,21
153058,21
153060,21
153062,1
153064,1
153066,1
153068,1
153070,1
153072,1
153074,1
153076,1
153078,1
153080,1
153082,1
153084,1
153086,1
153088,1
153090,1
153103,1
152540,21
152546,21
152548,21
152550,21
152552,21
152554,21
152556,21
152558,21
152560,21
152564,21
152572,21
152574,21
152576,21
152578,21
152580,21
152582,21
152584,21
152586,21
152588,21
152590,21
152592,1
152594,1
152596,1
152602,1
152615,21
152617,21
152619,21
152621,21
152623,21
152625,21
152627,21
152629,21
152631,1
152633,1
152635,1
152637,1
152639,1
152641,1
152643,1
152645,1
152647,1
152649,1
152651,1
152653,1
152655,1
152657,1
152117,21
152121,21
152123,21
152125,21
152127,21
152129,21
152131,21
152133,21
152135,21
152147,21
152149,21
152151,21
152153,21
152155,21
152157,21
152159,21
152161,21
152163,21
152165,21
152167,21
152169,21
152171,21
152173,21
152175,21
152177,21
152192,21
152194,21
152196,21
152198,21
152200,21
152202,21
152204,21
152206,21
152208,21
152210,21
152212,1
152214,1
152216,1
152218,1
152220,1
152222,1
152224,1
152226,1
152228,1
152230,1
152232,1
152234,1
151660,21
151662,21
151664,21
151666,21
151668,21
151670,21
151672,21
151674,21
151676,21
151678,21
151687,21
151689,21
151691,21
151693,21
151695,21
151697,21
151699,21
151701,21
151703,21
151705,21
151707,21
151709,21
151711,21
151713,21
151715,21
151717,21
151719,21
151721,21
151723,21
151725,21
151727,21
151729,21
151731,21
151733,21
151735,21
151737,21
151739,21
151741,21
151743,21
151745,21
151747,21
151749,21
151751,21
151753,21
151755,21
151757,21
151759,21
151761,21
151763,1
151765,1
151767,1
151769,1
151771,1
151773,1
151775,1
151777,1
151779,1
151162,21
151170,21
151172,21
151174,21
151176,21
151178,21
151180,21
151182,21
151184,21
151186,21
151188,21
151190,21
151192,21
151194,21
151196,21
151198,21
151204,21
151206,21
151208,21
151210,21
151212,21
151214,21
151216,21
151218,21
151220,21
151222,21
151224,21
151226,21
151228,21
151230,21
151232,21
151234,21
151236,21
151238,21
151240,21
151242,21
151244,21
151246,21
151248,21
151250,21
151252,21
151254,21
151256,21
151258,21
151260,21
151262,21
151264,21
151266,21
151268,21
151270,21
151280,1
151282,1
151284,1
151286,1
151288,1
151290,1
151292,1
151294,1
151296,1
150602,2
150646,21
150648,21
150650,21
150652,21
150654,21
150656,21
150658,21
150660,21
150662,21
150664,21
150666,21
150668,21
150670,21
150672,21
150674,21
150676,21
150678,21
150680,21
150682,21
150684,21
150693,21
150695,21
150697,21
150699,21
150701,21
150703,21
150705,21
150707,21
150709,21
